-- Merging decision tree log ---
application
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:5:5-38:19
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0f170309a08ad2d717769390140b033f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\060cc74e68ea975437ff0d7ebde4c651\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\fac6d9d2ebb38bcab7ba9396a1cceae7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c96322c055609d4cf0a63aea842a8785\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\ac1b36a44e8b7fe59ad223db25e532e8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7ec0638a35b5f6bee8045de20e3b12df\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\200140a41d5df5148accb008bdad971c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\efc56f02d20e082446bbb0030027501a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\577037867d386f2433a20482878faa7e\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\ac0932130a5232daccb025b932929e07\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a705ea92df927c978f3e2a8f33e6f507\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d0c7bf48e090d4a2989f09cd30aff9e1\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8b6c3ee1a0fb3088cb18b99d0c9bb976\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:3:1-74
	android:name
		ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:3:18-72
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:4:22-78
queries
ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:44:5-49:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:45:9-48:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:46:13-72
	android:name
		ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:46:21-70
data
ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:47:13-50
	android:mimeType
		ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:47:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\6b3b162d22fafd559acd08b84b0a4cad\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\6b3b162d22fafd559acd08b84b0a4cad\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e5bff9634fe2678b567dc6891363dd2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e5bff9634fe2678b567dc6891363dd2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
MERGED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:qr_code_scanner] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\qr_code_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:67
MERGED from [:qr_code_scanner] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\qr_code_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:67
MERGED from [:shared_preferences_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\08e38b1efa4fff824bba367b7df35dcc\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\08e38b1efa4fff824bba367b7df35dcc\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\51b48751bde0540a6f1a7c5654452460\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\51b48751bde0540a6f1a7c5654452460\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a807482b33f8cbaa776316266755173b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a807482b33f8cbaa776316266755173b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d5dfac285c0788d5d9fc04357fd7c8bd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d5dfac285c0788d5d9fc04357fd7c8bd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d6639c1267274cc55689cb096a9afc6\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d6639c1267274cc55689cb096a9afc6\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\52967ddbb2301230449e4cbc2f2124d4\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:6:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\52967ddbb2301230449e4cbc2f2124d4\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9bc48419f54941bcccea8ba661bc6088\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9bc48419f54941bcccea8ba661bc6088\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\2d1a76251645e04a187b97bd823d0331\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\2d1a76251645e04a187b97bd823d0331\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\fce871e11e79dadb26b8278f5f2d347f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\fce871e11e79dadb26b8278f5f2d347f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\906a4bb6552f0e3a12ddbe717010b82c\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\906a4bb6552f0e3a12ddbe717010b82c\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\12d553f7454106fc18ff2e1c0fef088c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\12d553f7454106fc18ff2e1c0fef088c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0af4bbbeab822b19c84b00602f3bb86e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0af4bbbeab822b19c84b00602f3bb86e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9a6f5a54d756a508c1189cbc1ac662f2\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9a6f5a54d756a508c1189cbc1ac662f2\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\779e5be1d92bed2bc1e95880a17f2069\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\779e5be1d92bed2bc1e95880a17f2069\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
